#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 132656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22976, tid=21012
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3g -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\miran\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr  8 23:44:13 2026 India Standard Time elapsed time: 804.319136 seconds (0d 0h 13m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000001acdfa10180):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21012, stack(0x0000009f36e00000,0x0000009f36f00000)]


Current CompileTask:
C2:804319 36011       4       com.android.tools.r8.graph.O4::b (64 bytes)

Stack: [0x0000009f36e00000,0x0000009f36f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x2b4b8f]  (no source info available)
V  [jvm.dll+0x5948a4]  (no source info available)
V  [jvm.dll+0x226d84]  (no source info available)
V  [jvm.dll+0x21fae8]  (no source info available)
V  [jvm.dll+0x21d260]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ac8c32cde0, 0x000001ac8c329630, 0x000001ac8c32f150, 0x000001ac8c32dd10,
0x000001ac8c32e220, 0x000001ac8c32c8d0, 0x000001ac8c32e730, 0x000001ac8c32c3c0,
0x000001ac8c32f660, 0x000001ac8c32ec40, 0x000001ac8c32fb70, 0x000001ac8c330080,
0x000001ac8c32d800, 0x000001ac8c330590, 0x000001ac8c330aa0, 0x000001ac8c32d2f0,
0x000001ac8c330fb0, 0x000001ac8357fde0, 0x000001ac8e4c3ac0, 0x000001ac8e4c5e30,
0x000001ac8e4c44e0, 0x000001ac8e4c35b0, 0x000001ac8e4c49f0, 0x000001ac8e4c2b90,
0x000001ac8e4c5410, 0x000001ac8e4c5920, 0x000001ac8e4c3fd0, 0x000001ac8e4c4f00,
0x000001ac8e4c2680, 0x000001ac8e4c6850, 0x000001ac8e4c6340, 0x000001ac8e4c30a0,
0x000001ac8e4c6d60, 0x000001ac8e4c86b0, 0x000001ac8e4ca000, 0x000001ac8e4c7c90,
0x000001ac8e4c8bc0, 0x000001ac8e4c90d0, 0x000001ac8e4c81a0, 0x000001ac8e4c7270,
0x000001ac8e4c9af0, 0x000001ac8e4c95e0, 0x000001ac8e4c7780, 0x000001ac868de860,
0x000001ac868dcf10, 0x000001ac868de350, 0x000001ac868dd930, 0x000001ac868dfca0,
0x000001ac868df280, 0x000001ac868ded70, 0x000001ac868df790, 0x000001ac868e01b0,
0x000001ac868dde40, 0x000001ac868dca00, 0x000001ac868e06c0, 0x000001ac868e0bd0,
0x000001ac868dd420, 0x000001ac868e4380, 0x000001ac868e15f0, 0x000001ac868e4890,
0x000001ac868e10e0, 0x000001ac868e4da0, 0x000001ac868e2f40, 0x000001ac868e3e70,
0x000001ac868e52b0, 0x000001ac868e2520, 0x000001ac868e3960, 0x000001ac868e2a30,
0x000001ac868e1b00, 0x000001ac868e57c0, 0x000001ac868e2010, 0x000001ac868e5cd0,
0x000001ac868e61e0, 0x000001ac868e3450, 0x000001ac868e9990, 0x000001ac868e9480,
0x000001ac868e7110, 0x000001ac868e66f0, 0x000001ac868e9ea0, 0x000001ac868e8550,
0x000001ac868ebd00, 0x000001ac868ec210, 0x000001ac83580800, 0x000001ac8357eeb0,
0x000001ac8357f3c0, 0x000001ac84e0a890, 0x000001ac868eb7f0, 0x000001ac8e8e8c40,
0x000001ac8e8ea080, 0x000001ac8e8eb9d0, 0x000001ac8e8eb4c0, 0x000001ac8e8e9660,
0x000001ac8e8eafb0, 0x000001ac8e8e9b70, 0x000001ac8e8eaaa0, 0x000001ac8e8e8220,
0x000001ac8e8ea590, 0x000001ac8e8e8730, 0x000001ac8e8ebee0, 0x000001ac8e8ec900,
0x000001ac8e8e9150, 0x000001ac8e8ee760, 0x000001ac8e8eec70, 0x000001ac8e8edd40,
0x000001ac8e8ef180, 0x000001ac8e8f00b0, 0x000001ac8e8ee250, 0x000001ac8e8f05c0,
0x000001ac8e8ece10, 0x000001ac8e8f0ad0, 0x000001ac8e8ed320, 0x000001ac8e8f0fe0,
0x000001ac8e8f4790, 0x000001ac8e8f1f10, 0x000001ac8e8f3d70, 0x000001ac8e8f2930,
0x000001ac8e8f56c0, 0x000001ac8e8f5bd0, 0x000001ac8e8f7010, 0x000001ac8e8f3860,
0x000001ac90b62ee0, 0x000001ac90b633f0, 0x000001ac90b63e10, 0x000001ac90b61080,
0x000001ac90b64d40, 0x000001ac90b61590, 0x000001ac90b61fb0, 0x000001ac90b65250,
0x000001ac90b61aa0, 0x000001ac90b66180, 0x000001ac90b66690, 0x000001ac90b65760,
0x000001ac90b68f10, 0x000001ac90b68a00, 0x000001ac90b67fe0, 0x000001ac90b670b0,
0x000001ac90b67ad0, 0x000001ac90b675c0, 0x000001ac90b69420, 0x000001ac90b684f0,
0x000001ac90b65c70, 0x000001ac90b6b280, 0x000001ac90b6b790, 0x000001ac90b69e40,
0x000001ac90b6cbd0, 0x000001ac90b66ba0, 0x000001ac90b63900, 0x000001ac90b6e010,
0x000001ac90b6c1b0, 0x000001ac90b6ad70, 0x000001ac90b6bca0, 0x000001ac90b6db00,
0x000001ac90b6a860, 0x000001ac90b6e520, 0x000001ac90b6f960, 0x000001ac90b6ea30,
0x000001ac90b6c6c0, 0x000001ac90b70380, 0x000001ac90b6ef40
}

Java Threads: ( => current thread )
  0x000001acbe47d120 JavaThread "main" [_thread_blocked, id=16648, stack(0x0000009f36100000,0x0000009f36200000)]
  0x000001acdf9f0340 JavaThread "Reference Handler" daemon [_thread_blocked, id=20668, stack(0x0000009f36800000,0x0000009f36900000)]
  0x000001acdf9f2e20 JavaThread "Finalizer" daemon [_thread_blocked, id=7568, stack(0x0000009f36900000,0x0000009f36a00000)]
  0x000001acdfa0d370 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12284, stack(0x0000009f36a00000,0x0000009f36b00000)]
  0x000001acdfa0dc40 JavaThread "Attach Listener" daemon [_thread_blocked, id=24604, stack(0x0000009f36b00000,0x0000009f36c00000)]
  0x000001acdfa0e510 JavaThread "Service Thread" daemon [_thread_blocked, id=20788, stack(0x0000009f36c00000,0x0000009f36d00000)]
  0x000001acdfa0f580 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=25084, stack(0x0000009f36d00000,0x0000009f36e00000)]
=>0x000001acdfa10180 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21012, stack(0x0000009f36e00000,0x0000009f36f00000)]
  0x000001acdfa12aa0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13820, stack(0x0000009f36f00000,0x0000009f37000000)]
  0x000001acdfa133b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=10824, stack(0x0000009f37000000,0x0000009f37100000)]
  0x000001acdfb2db30 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=24940, stack(0x0000009f37100000,0x0000009f37200000)]
  0x000001acdfc48200 JavaThread "Notification Thread" daemon [_thread_blocked, id=24732, stack(0x0000009f37600000,0x0000009f37700000)]
  0x000001ac8092f9b0 JavaThread "Daemon health stats" [_thread_blocked, id=7536, stack(0x0000009f37d00000,0x0000009f37e00000)]
  0x000001ac815a0040 JavaThread "Incoming local TCP Connector on port 49289" [_thread_in_native, id=24992, stack(0x0000009f37e00000,0x0000009f37f00000)]
  0x000001ac80b71cb0 JavaThread "Daemon periodic checks" [_thread_blocked, id=24004, stack(0x0000009f38500000,0x0000009f38600000)]
  0x000001ac81670300 JavaThread "Cache worker for journal cache (C:\Users\miran\.gradle\caches\journal-1)" [_thread_blocked, id=23596, stack(0x0000009f38d00000,0x0000009f38e00000)]
  0x000001ac8166d570 JavaThread "File lock request listener" [_thread_in_native, id=19040, stack(0x0000009f38e00000,0x0000009f38f00000)]
  0x000001ac8166df90 JavaThread "Cache worker for file hash cache (C:\Users\miran\.gradle\caches\9.0.0\fileHashes)" [_thread_blocked, id=1536, stack(0x0000009f37500000,0x0000009f37600000)]
  0x000001ac8166f3d0 JavaThread "Cache worker for file content cache (C:\Users\miran\.gradle\caches\9.0.0\fileContent)" [_thread_blocked, id=25720, stack(0x0000009f39700000,0x0000009f39800000)]
  0x000001ac82ea36a0 JavaThread "File watcher server" daemon [_thread_blocked, id=12552, stack(0x0000009f39800000,0x0000009f39900000)]
  0x000001ac82ea2c80 JavaThread "File watcher consumer" daemon [_thread_blocked, id=2600, stack(0x0000009f39900000,0x0000009f39a00000)]
  0x000001ac82ea0400 JavaThread "jar transforms" [_thread_blocked, id=25744, stack(0x0000009f39c00000,0x0000009f39d00000)]
  0x000001acff597b20 JavaThread "Memory manager" [_thread_blocked, id=21704, stack(0x0000009f3d200000,0x0000009f3d300000)]
  0x000001acff59adc0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=22684, stack(0x0000009f3d700000,0x0000009f3d800000)]
  0x000001ac836754c0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17076, stack(0x0000009f43b00000,0x0000009f43c00000)]
  0x000001ac83676900 JavaThread "jar transforms Thread 3" [_thread_blocked, id=26132, stack(0x0000009f43d00000,0x0000009f43e00000)]
  0x000001ac8591daa0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16268, stack(0x0000009f46100000,0x0000009f46200000)]
  0x000001ac8591c150 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22400, stack(0x0000009f46500000,0x0000009f46600000)]
  0x000001ac8591cb70 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12272, stack(0x0000009f46600000,0x0000009f46700000)]
  0x000001ac8357d560 JavaThread "jar transforms Thread 7" [_thread_blocked, id=24348, stack(0x0000009f46800000,0x0000009f46900000)]
  0x000001ac8357f8d0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=1908, stack(0x0000009f46900000,0x0000009f46a00000)]
  0x000001ac83581220 JavaThread "jar transforms Thread 9" [_thread_blocked, id=19484, stack(0x0000009f46a00000,0x0000009f46b00000)]
  0x000001ac83581730 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12376, stack(0x0000009f46700000,0x0000009f46800000)]
  0x000001ac83582150 JavaThread "jar transforms Thread 11" [_thread_blocked, id=24492, stack(0x0000009f43e00000,0x0000009f43f00000)]
  0x000001ac83581c40 JavaThread "jar transforms Thread 12" [_thread_blocked, id=25620, stack(0x0000009f46d00000,0x0000009f46e00000)]
  0x000001ac83583aa0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=11288, stack(0x0000009f37300000,0x0000009f37400000)]
  0x000001ac83582660 JavaThread "jar transforms Thread 14" [_thread_blocked, id=24540, stack(0x0000009f46400000,0x0000009f46500000)]
  0x000001ac83582b70 JavaThread "jar transforms Thread 15" [_thread_blocked, id=25052, stack(0x0000009f47100000,0x0000009f47200000)]
  0x000001ac83583080 JavaThread "jar transforms Thread 16" [_thread_blocked, id=25364, stack(0x0000009f47300000,0x0000009f47400000)]
  0x000001ac8741b8d0 JavaThread "Daemon Thread 2" [_thread_blocked, id=9704, stack(0x0000009f35e00000,0x0000009f35f00000)]
  0x000001ac8741a490 JavaThread "Handler for socket connection from /127.0.0.1:49289 to /127.0.0.1:64104" [_thread_in_native, id=23748, stack(0x0000009f35f00000,0x0000009f36000000)]
  0x000001ac8741bde0 JavaThread "Cancel handler" [_thread_blocked, id=7688, stack(0x0000009f36000000,0x0000009f36100000)]
  0x000001ac8741c2f0 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=13096, stack(0x0000009f37200000,0x0000009f37300000)]
  0x000001ac8741c800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49289 to /127.0.0.1:64104" [_thread_blocked, id=22624, stack(0x0000009f37400000,0x0000009f37500000)]
  0x000001ac8741a9a0 JavaThread "Stdin handler" [_thread_blocked, id=19124, stack(0x0000009f37800000,0x0000009f37900000)]
  0x000001ac8741aeb0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=16552, stack(0x0000009f38600000,0x0000009f38700000)]
  0x000001ac87419a70 JavaThread "Cache worker for file hash cache (C:\rtwsnfixed\rtwsn-locator-fixed\android\.gradle\9.0.0\fileHashes)" [_thread_blocked, id=19756, stack(0x0000009f38700000,0x0000009f38800000)]
  0x000001ac87419050 JavaThread "Cache worker for checksums cache (C:\rtwsnfixed\rtwsn-locator-fixed\android\.gradle\9.0.0\checksums)" [_thread_blocked, id=23196, stack(0x0000009f38800000,0x0000009f38900000)]
  0x000001ac8741cd10 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rtwsnfixed\rtwsn-locator-fixed\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=7900, stack(0x0000009f38900000,0x0000009f38a00000)]
  0x000001ac87419f80 JavaThread "Cache worker for cache directory md-supplier (C:\Users\miran\.gradle\caches\9.0.0\md-supplier)" [_thread_blocked, id=7136, stack(0x0000009f38a00000,0x0000009f38b00000)]
  0x000001ac87419560 JavaThread "Cache worker for cache directory md-rule (C:\Users\miran\.gradle\caches\9.0.0\md-rule)" [_thread_blocked, id=25656, stack(0x0000009f38b00000,0x0000009f38c00000)]
  0x000001ac874204c0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\rtwsnfixed\rtwsn-locator-fixed\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=26456, stack(0x0000009f38c00000,0x0000009f38d00000)]
  0x000001ac8741eb70 JavaThread "Unconstrained build operations" [_thread_blocked, id=23012, stack(0x0000009f39300000,0x0000009f39400000)]
  0x000001ac8741e660 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=24812, stack(0x0000009f39400000,0x0000009f39500000)]
  0x000001ac8741f590 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=23956, stack(0x0000009f39500000,0x0000009f39600000)]
  0x000001ac8741e150 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=1584, stack(0x0000009f39600000,0x0000009f39700000)]
  0x000001ac8741f080 JavaThread "Configuration cache report writer" [_thread_blocked, id=17032, stack(0x0000009f39a00000,0x0000009f39b00000)]
  0x000001ac8741d220 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=24640, stack(0x0000009f39e00000,0x0000009f39f00000)]
  0x000001ac8741ffb0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=4320, stack(0x0000009f39f00000,0x0000009f3a000000)]
  0x000001ac8741d730 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=23740, stack(0x0000009f3a000000,0x0000009f3a100000)]
  0x000001ac8741faa0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=12136, stack(0x0000009f3a100000,0x0000009f3a200000)]
  0x000001ac874209d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=18212, stack(0x0000009f3a200000,0x0000009f3a300000)]
  0x000001ac8741dc40 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=21152, stack(0x0000009f3a300000,0x0000009f3a400000)]
  0x000001ac84e0e550 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=24000, stack(0x0000009f3a400000,0x0000009f3a500000)]
  0x000001ac84e0c6f0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=24064, stack(0x0000009f3a500000,0x0000009f3a600000)]
  0x000001ac84e0c1e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=21792, stack(0x0000009f3a600000,0x0000009f3a700000)]
  0x000001ac84e0d110 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=25704, stack(0x0000009f3a700000,0x0000009f3a800000)]
  0x000001ac84e0e040 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=26228, stack(0x0000009f3a800000,0x0000009f3a900000)]
  0x000001ac84e0b7c0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18832, stack(0x0000009f3a900000,0x0000009f3aa00000)]
  0x000001ac84e0db30 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=24764, stack(0x0000009f3aa00000,0x0000009f3ab00000)]
  0x000001ac84e0cc00 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=13688, stack(0x0000009f3ab00000,0x0000009f3ac00000)]
